0	2025-01-16 20:57:40Z	Sorry, planned but not yet available
1	2025-01-16 20:57:40Z	---
2	2025-01-16 20:57:40Z	Makes Sense
3	2025-01-16 20:57:40Z	Dostoievsky's The Idiot (20221125132220)
4	2025-01-16 20:57:40Z	The enginners and the price system
5	2025-01-16 20:57:40Z	Experimenting with KEG
6	2025-01-16 20:57:40Z	Facebook gathered-content
7	2025-01-16 20:57:40Z	Vim formatting text 
8	2025-01-16 20:57:40Z	The underling forces behind Industry
9	2025-01-16 20:57:40Z	The divergent series (20221128185105) 
10	2025-01-16 20:57:40Z	`tmux` really is awesome
11	2025-01-16 20:57:40Z	The Specter of Communism 
12	2025-01-16 20:57:40Z	Useful extra-functionalies in Vim 
13	2025-01-16 20:57:40Z	Vim plugin for snippets 
15	2025-01-16 20:57:40Z	Active procedure of paranoiac thought
16	2025-01-16 20:57:40Z	A Command-line Interface (`CLI`) for translation
17	2025-01-16 20:57:40Z	Input-method in the terminal - tmux 
18	2025-01-16 20:57:40Z	Lutris debug - glibc 
19	2025-01-16 20:57:40Z	Chinese and programming 
20	2025-01-16 20:57:40Z	Chinese Practices 
21	2025-01-16 20:57:40Z	Language and culture
22	2025-01-16 20:57:40Z	Chinese Class 1 
24	2025-01-16 20:57:40Z	'Solving' `tmux` using the `/bin/sh`
25	2025-01-16 20:57:40Z	Chinese Class 2 
26	2025-01-16 20:57:40Z	Software Idea 
27	2025-01-16 20:57:40Z	Configuração do Github Actions
28	2025-01-16 20:57:40Z	Dotfiles: the struggle is real
29	2025-01-16 20:57:40Z	Automate testing your website rendering
31	2025-01-16 20:57:40Z	VirtualBox and Mongodb - AVX and AVX2
32	2025-01-16 20:57:40Z	Learn Reitit Course Notes
33	2025-01-16 20:57:40Z	Discurso de formatura
34	2025-01-16 20:57:40Z	The capitalist markets
35	2025-01-16 20:57:40Z	Notes on DEFCon doc
37	2025-01-16 20:57:40Z	Cool websites
38	2025-01-16 20:57:40Z	p1 (20230330173106)
39	2025-01-16 20:57:40Z	20230412182243
40	2025-01-16 20:57:40Z	Time alone
41	2025-01-16 20:57:40Z	Re-frame
42	2025-01-16 20:57:40Z	Components and examples in ClojureScript
43	2025-01-16 20:57:40Z	Quote 1
45	2025-01-16 20:57:40Z	Install emacs with native compilation
46	2025-01-16 20:57:40Z	Stack Overflow Deleted question
47	2025-01-16 20:57:40Z	Re-frame
48	2025-01-16 20:57:40Z	Payment in software companies
49	2025-01-16 20:57:40Z	Re-frame documentation notes (Cofx)
50	2025-01-16 20:57:40Z	Horizontal Rules with CSS
51	2025-01-16 20:57:40Z	How to setup `transmission` in Ubuntu
52	2025-01-16 20:57:40Z	How much it costs to full-fled website?
53	2025-01-16 20:57:40Z	Multiple requests `day8.re-frame/http-fx`
54	2025-01-16 20:57:40Z	Nice Voltaire quote (in Portuguese)
55	2025-01-16 20:57:40Z	Differences on Jetty and Aleph (Clojure web applications libraries)
56	2025-01-16 20:57:40Z	Deployment steps, with `Clojure(Script)`
57	2025-01-16 20:57:40Z	20230518102750
58	2025-01-16 20:57:40Z	Interesting Websites and People
59	2025-01-16 20:57:40Z	Exchanges with Chat GPT
60	2025-01-16 20:57:40Z	Exchanges with ChatGPT about databases
61	2025-01-16 20:57:40Z	Cassandra, Postgres and Kafka with Clojure
62	2025-01-16 20:57:40Z	Use and translate tutorials with Clojure
63	2025-01-16 20:57:40Z	Ascension of Bahá’u’lláh - what Emacs can tech you
64	2025-01-16 20:57:40Z	Same old, same old
66	2025-01-25 21:34:33Z	OCR - Optical Character Recognition
67	2025-01-16 20:57:40Z	Creation of a bootstraping/ricing system
68	2025-01-16 20:57:40Z	Undergraduate Textbooks (Springer)
69	2025-01-16 20:57:40Z	Semantics with Applications (Hanne Riis Nielson, Flemming Nielso)
70	2025-01-16 20:57:40Z	'Data Compression - The Complete Reference', by David Salomon
71	2025-01-16 20:57:40Z	(no title yet) 
72	2025-01-16 20:57:40Z	Logseq - A note-taking app
73	2025-01-16 20:57:40Z	'Introduction to the History of Computing', by Gerard O'Regan
74	2025-01-16 20:57:40Z	Psytrance 
75	2025-01-16 20:57:40Z	Blackjack Practice
76	2025-01-16 20:57:40Z	Kelly Criterion for Blackjack - Betting Variation
77	2025-01-16 20:57:40Z	Documentaries
78	2025-01-16 20:57:40Z	Statistical references
79	2025-01-16 20:57:40Z	On hypocrisies
80	2025-01-16 20:57:40Z	On Kelly Criterion
81	2025-01-16 20:57:40Z	Bankers and Tellers
82	2025-01-16 20:57:40Z	Exercising
83	2025-01-16 20:57:40Z	Colorir
84	2025-01-16 20:57:40Z	Nassim Nicholas Taleb
85	2025-01-16 20:57:40Z	Too bright for the dark
86	2025-01-16 20:57:40Z	Why Clojure?
87	2025-01-25 21:38:32Z	Consolidação de mercado death care.
88	2025-04-17 01:45:20Z	Unusually good quotes
88	2025-05-21 13:26:42Z	Unusually good quotes
89	2025-04-04 11:03:52Z	Freqtrade"
90	2025-01-16 20:57:40Z	Discipline (Ed talk)
91	2025-01-16 20:57:40Z	Freqtrade
92	2025-01-16 20:57:40Z	Freqtrade operations
93	2025-01-16 20:57:40Z	Design System GovBR (Brazilian Government)
94	2025-01-16 20:57:40Z	A matemática, a computação e o método científico
95	2025-01-16 20:57:40Z	# External redirecting with ClojureScript
96	2025-04-04 11:09:29Z	TODO List of thigs
97	2025-04-04 11:10:02Z	xkb setting for the session
98	2025-04-04 11:11:31Z	Documentaries Middle East
99	2025-01-16 20:57:40Z	Market strategies and signals
100	2025-01-16 20:57:40Z	Trading Stategy #1 - Hyperoptable strategy
101	2025-01-16 20:57:40Z	Dump - Trading and settings
102	2025-01-16 20:57:40Z	Binding developer-oriented commands to keystrokes in Emacs
103	2025-01-16 20:57:40Z	Training Periodization
104	2025-01-16 20:57:40Z	ChatGPT summarization chronics
105	2025-01-25 21:37:43Z	Practical Physics
106	2025-01-16 20:57:40Z	Useful Linux Info (Keystroke Singnals and it's meanings)
107	2025-01-16 20:57:40Z	GPT for Carrer advice
108	2025-01-16 20:57:40Z	Awesome practical projects
109	2025-01-16 20:57:40Z	Cloud Walk 
110	2025-01-16 20:57:40Z	Linkedin Convo
111	2025-01-16 20:57:40Z	Job Search
112	2025-01-16 20:57:40Z	Aljazeera Investigations Doc 07, Out [DOC]
113	2025-01-16 20:57:40Z	Movies - Devil's Advocate
114	2025-01-16 20:57:40Z	Crime and Punishment, Dostoievski (20240406015319) - Parts I-III
115	2025-01-16 20:57:40Z	Movies
116	2025-01-16 20:57:40Z	Three Musketeers, Alex Dumas
117	2025-01-16 20:57:40Z	Career Summit
118	2025-01-16 20:57:40Z	Enhanced API Idea for Festival Organization and Big Events (20240407173723) - Work
119	2025-01-16 20:57:40Z	Arranjos de Flores, Funerária(s) - Work
120	2025-01-16 20:57:40Z	QR-Code Supply Management System
121	2025-01-16 20:57:40Z	API for fetching high-quality wallpapers - Work
122	2025-01-16 20:57:40Z	FullCycle notes
123	2025-01-16 20:57:40Z	Biquini
124	2025-01-16 20:57:40Z	Reasons not to give up
125	2025-01-16 20:57:40Z	Movies and Books Content Management System - Project, Idea
126	2025-01-16 20:57:40Z	System Design: Google Drive (Full Cycle)
127	2025-01-16 20:57:40Z	When to Use Webhooks, WebSocket, Pub/Sub, and Polling?
128	2025-01-16 20:57:40Z	CSS pen awesome ideas
129	2025-01-16 20:57:40Z	Books to be a good self seller (whore)
